KRATOS_BENCHMARK | Float | Time | 0.4 | None | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 11.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79605977865 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68497131086 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 11.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79606248943 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68497555127 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 11.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79606505836 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68497956981 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 12.0 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79606749285 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68498337811 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 12.1 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79606979996 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68498698718 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 12.2 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79607198636 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68499040747 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 12.3 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79607405835 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68499364885 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 12.4 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79607602194 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.6849967207 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 12.5 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79607788279 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68499963189 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 12.6 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.7960796463 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68500239084 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 12.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79608131755 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68500500551 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 12.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79608290138 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68500748345 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 12.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79608440236 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68500983182 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 13.0 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79608582483 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68501205739 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 13.1 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.7960871729 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68501416659 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 13.2 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79608845047 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68501616551 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 13.3 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79608966122 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68501805992 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 13.4 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79609080865 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68501985528 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 13.5 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79609189608 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68502155677 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 13.6 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79609292664 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.6850231693 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 13.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79609390331 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68502469753 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 13.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79609482892 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68502614586 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 13.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79609570613 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68502751847 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 14.0 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79609653747 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68502881933 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 14.1 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79609732534 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68503005217 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 14.2 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79609807203 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68503122056 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 14.3 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79609877967 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68503232787 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 14.4 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79609945032 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68503337729 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 14.5 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610008591 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68503437185 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 14.6 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610068828 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68503531442 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 14.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610125915 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68503620771 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 14.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610180018 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.6850370543 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 14.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610231293 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68503785664 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 15.0 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610279887 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68503861703 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 15.1 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610325941 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68503933767 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 15.2 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610369588 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504002064 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 15.3 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610410953 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504066791 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 15.4 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610450157 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504128134 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 15.5 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610487311 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.6850418627 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 15.6 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610522522 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504241367 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 15.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610555894 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504293584 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 15.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610587521 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504343071 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 15.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610617495 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504389972 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 16.0 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610645902 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.6850443442 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 16.1 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610672825 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504476545 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 16.2 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.7961069834 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504516468 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 16.3 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610722522 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504554304 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 16.4 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.7961074544 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504590163 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 16.5 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.7961076716 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504624146 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 16.6 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610787744 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504656354 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 16.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610807253 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504686877 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 16.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610825742 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504715805 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 16.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610843265 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504743221 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 17.0 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610859872 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504769204 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 17.1 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610875611 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504793828 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 17.2 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610890527 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504817166 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
